

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 00:43:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  1141     0070                     ?_door_status_check:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144     0070                     ?_init_config:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147     0070                     ?_main:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150     0070                     ?_init_display_controller:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153     0070                     ?_isr:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156     0070                     ??_isr:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159                           
  1160                           ; 1 bytes @ 0x0
  1161     0070                     	ds	2
  1162     0072                     ??_init_digital_keypad:
  1163     0072                     ??_init_timer2:	
  1164                           ; 1 bytes @ 0x2
  1165                           
  1166     0072                     ??_read_digital_keypad:	
  1167                           ; 1 bytes @ 0x2
  1168                           
  1169     0072                     ??_set_time:	
  1170                           ; 1 bytes @ 0x2
  1171                           
  1172     0072                     ?_clcd_write:	
  1173                           ; 1 bytes @ 0x2
  1174                           
  1175     0072                     ?__Umul8_16:	
  1176                           ; 1 bytes @ 0x2
  1177                           
  1178     0072                     ?___wmul:	
  1179                           ; 2 bytes @ 0x2
  1180                           
  1181     0072                     ?___awdiv:	
  1182                           ; 2 bytes @ 0x2
  1183                           
  1184     0072                     ?___awmod:	
  1185                           ; 2 bytes @ 0x2
  1186                           
  1187     0072                     ?___fladd:	
  1188                           ; 2 bytes @ 0x2
  1189                           
  1190     0072                     ?___xxtofl:	
  1191                           ; 4 bytes @ 0x2
  1192                           
  1193     0072                     clcd_write@mode:	
  1194                           ; 4 bytes @ 0x2
  1195                           
  1196     0072                     __Umul8_16@multiplicand:	
  1197                           ; 1 bytes @ 0x2
  1198                           
  1199     0072                     ___wmul@multiplier:	
  1200                           ; 1 bytes @ 0x2
  1201                           
  1202     0072                     ___awdiv@divisor:	
  1203                           ; 2 bytes @ 0x2
  1204                           
  1205     0072                     ___awmod@divisor:	
  1206                           ; 2 bytes @ 0x2
  1207                           
  1208     0072                     ___fladd@b:	
  1209                           ; 2 bytes @ 0x2
  1210                           
  1211     0072                     ___xxtofl@val:	
  1212                           ; 4 bytes @ 0x2
  1213                           
  1214                           
  1215                           ; 4 bytes @ 0x2
  1216     0072                     	ds	1
  1217     0073                     ??_clcd_write:
  1218     0073                     read_digital_keypad@mode:	
  1219                           ; 1 bytes @ 0x3
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x3
  1223     0073                     	ds	1
  1224     0074                     ??__Umul8_16:
  1225     0074                     ___wmul@multiplicand:	
  1226                           ; 1 bytes @ 0x4
  1227                           
  1228     0074                     ___awdiv@dividend:	
  1229                           ; 2 bytes @ 0x4
  1230                           
  1231     0074                     ___awmod@dividend:	
  1232                           ; 2 bytes @ 0x4
  1233                           
  1234                           
  1235                           ; 2 bytes @ 0x4
  1236     0074                     	ds	1
  1237     0075                     clcd_write@byte:
  1238                           
  1239                           ; 1 bytes @ 0x5
  1240     0075                     	ds	1
  1241     0076                     ?_clcd_print:
  1242     0076                     ??_clear_screen:	
  1243                           ; 1 bytes @ 0x6
  1244                           
  1245     0076                     ??_init_display_controller:	
  1246                           ; 1 bytes @ 0x6
  1247                           
  1248     0076                     ??___wmul:	
  1249                           ; 1 bytes @ 0x6
  1250                           
  1251     0076                     ??___awdiv:	
  1252                           ; 1 bytes @ 0x6
  1253                           
  1254     0076                     ??___awmod:	
  1255                           ; 1 bytes @ 0x6
  1256                           
  1257     0076                     ??___xxtofl:	
  1258                           ; 1 bytes @ 0x6
  1259                           
  1260     0076                     ___awdiv@counter:	
  1261                           ; 1 bytes @ 0x6
  1262                           
  1263     0076                     ___awmod@counter:	
  1264                           ; 1 bytes @ 0x6
  1265                           
  1266     0076                     clcd_print@str:	
  1267                           ; 1 bytes @ 0x6
  1268                           
  1269     0076                     ___wmul@product:	
  1270                           ; 2 bytes @ 0x6
  1271                           
  1272     0076                     ___fladd@a:	
  1273                           ; 2 bytes @ 0x6
  1274                           
  1275                           
  1276                           ; 4 bytes @ 0x6
  1277     0076                     	ds	1
  1278     0077                     ___awdiv@sign:
  1279     0077                     ___awmod@sign:	
  1280                           ; 1 bytes @ 0x7
  1281                           
  1282                           
  1283                           ; 1 bytes @ 0x7
  1284     0077                     	ds	1
  1285     0078                     ??_init_clcd:
  1286     0078                     ??_init_config:	
  1287                           ; 1 bytes @ 0x8
  1288                           
  1289     0078                     clcd_print@addr:	
  1290                           ; 1 bytes @ 0x8
  1291                           
  1292     0078                     ___awdiv@quotient:	
  1293                           ; 1 bytes @ 0x8
  1294                           
  1295                           
  1296                           ; 2 bytes @ 0x8
  1297     0078                     	ds	1
  1298     0079                     ??_clcd_print:
  1299     0079                     ??_door_status_check:	
  1300                           ; 1 bytes @ 0x9
  1301                           
  1302                           
  1303                           ; 1 bytes @ 0x9
  1304     0079                     	ds	1
  1305     007A                     ??_clcd_putch:
  1306     007A                     ??_main:	
  1307                           ; 1 bytes @ 0xA
  1308                           
  1309     007A                     ??___flsub:	
  1310                           ; 1 bytes @ 0xA
  1311                           
  1312                           
  1313                           	psect	cstackBANK0
  1314     0020                     __pcstackBANK0:	
  1315                           ; 1 bytes @ 0xA
  1316                           
  1317     0020                     ?_clcd_putch:
  1318     0020                     ??___fladd:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321     0020                     clcd_putch@addr:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324     0020                     ___xxtofl@sign:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327     0020                     __Umul8_16@product:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330                           
  1331                           ; 2 bytes @ 0x0
  1332     0020                     	ds	1
  1333     0021                     clcd_putch@data:
  1334     0021                     ___xxtofl@exp:	
  1335                           ; 1 bytes @ 0x1
  1336                           
  1337                           
  1338                           ; 1 bytes @ 0x1
  1339     0021                     	ds	1
  1340     0022                     ??_power_on_screen:
  1341     0022                     ??_washing_program_display:	
  1342                           ; 1 bytes @ 0x2
  1343                           
  1344     0022                     ??_water_level_display:	
  1345                           ; 1 bytes @ 0x2
  1346                           
  1347     0022                     __Umul8_16@word_mpld:	
  1348                           ; 1 bytes @ 0x2
  1349                           
  1350     0022                     ___xxtofl@arg:	
  1351                           ; 2 bytes @ 0x2
  1352                           
  1353                           
  1354                           ; 4 bytes @ 0x2
  1355     0022                     	ds	2
  1356     0024                     washing_program_display@key:
  1357     0024                     water_level_display@key:	
  1358                           ; 1 bytes @ 0x4
  1359                           
  1360     0024                     __Umul8_16@multiplier:	
  1361                           ; 1 bytes @ 0x4
  1362                           
  1363                           
  1364                           ; 1 bytes @ 0x4
  1365     0024                     	ds	1
  1366     0025                     power_on_screen@i:
  1367                           
  1368                           ; 1 bytes @ 0x5
  1369     0025                     	ds	1
  1370     0026                     ?___flmul:
  1371     0026                     power_on_screen@i_144:	
  1372                           ; 4 bytes @ 0x6
  1373                           
  1374     0026                     ___flmul@b:	
  1375                           ; 1 bytes @ 0x6
  1376                           
  1377                           
  1378                           ; 4 bytes @ 0x6
  1379     0026                     	ds	2
  1380     0028                     ___fladd@signs:
  1381                           
  1382                           ; 1 bytes @ 0x8
  1383     0028                     	ds	1
  1384     0029                     ___fladd@aexp:
  1385                           
  1386                           ; 1 bytes @ 0x9
  1387     0029                     	ds	1
  1388     002A                     ___fladd@bexp:
  1389     002A                     ___flmul@a:	
  1390                           ; 1 bytes @ 0xA
  1391                           
  1392                           
  1393                           ; 4 bytes @ 0xA
  1394     002A                     	ds	1
  1395     002B                     ___fladd@grs:
  1396                           
  1397                           ; 1 bytes @ 0xB
  1398     002B                     	ds	3
  1399     002E                     ??___flmul:
  1400                           
  1401                           ; 1 bytes @ 0xE
  1402     002E                     	ds	5
  1403     0033                     ___flmul@sign:
  1404                           
  1405                           ; 1 bytes @ 0x13
  1406     0033                     	ds	1
  1407     0034                     ___flmul@aexp:
  1408                           
  1409                           ; 1 bytes @ 0x14
  1410     0034                     	ds	1
  1411     0035                     ___flmul@grs:
  1412                           
  1413                           ; 4 bytes @ 0x15
  1414     0035                     	ds	4
  1415     0039                     ___flmul@bexp:
  1416                           
  1417                           ; 1 bytes @ 0x19
  1418     0039                     	ds	1
  1419     003A                     ___flmul@prod:
  1420                           
  1421                           ; 4 bytes @ 0x1A
  1422     003A                     	ds	4
  1423     003E                     ___flmul@temp:
  1424                           
  1425                           ; 2 bytes @ 0x1E
  1426     003E                     	ds	2
  1427     0040                     ?___fltol:
  1428     0040                     ?___flsub:	
  1429                           ; 4 bytes @ 0x20
  1430                           
  1431     0040                     ___fltol@f1:	
  1432                           ; 4 bytes @ 0x20
  1433                           
  1434     0040                     ___flsub@a:	
  1435                           ; 4 bytes @ 0x20
  1436                           
  1437                           
  1438                           ; 4 bytes @ 0x20
  1439     0040                     	ds	4
  1440     0044                     ??___fltol:
  1441     0044                     ___flsub@b:	
  1442                           ; 1 bytes @ 0x24
  1443                           
  1444                           
  1445                           ; 4 bytes @ 0x24
  1446     0044                     	ds	4
  1447     0048                     ?___flge:
  1448     0048                     ___fltol@sign1:	
  1449                           ; 1 bit 
  1450                           
  1451     0048                     ___flge@ff1:	
  1452                           ; 1 bytes @ 0x28
  1453                           
  1454                           
  1455                           ; 4 bytes @ 0x28
  1456     0048                     	ds	1
  1457     0049                     ___fltol@exp1:
  1458                           
  1459                           ; 1 bytes @ 0x29
  1460     0049                     	ds	3
  1461     004C                     ___flge@ff2:
  1462                           
  1463                           ; 4 bytes @ 0x2C
  1464     004C                     	ds	4
  1465     0050                     ??___flge:
  1466                           
  1467                           ; 1 bytes @ 0x30
  1468     0050                     	ds	4
  1469     0054                     ??_run_program:
  1470                           
  1471                           ; 1 bytes @ 0x34
  1472     0054                     	ds	6
  1473     005A                     run_program@key:
  1474                           
  1475                           ; 1 bytes @ 0x3A
  1476     005A                     	ds	1
  1477     005B                     main@wait:
  1478                           
  1479                           ; 2 bytes @ 0x3B
  1480     005B                     	ds	2
  1481     005D                     main@wait_136:
  1482                           
  1483                           ; 2 bytes @ 0x3D
  1484     005D                     	ds	2
  1485     005F                     main@key:
  1486                           
  1487                           ; 1 bytes @ 0x3F
  1488     005F                     	ds	1
  1489                           
  1490                           	psect	maintext
  1491     0C9E                     __pmaintext:	
  1492 ;;
  1493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1494 ;;
  1495 ;; *************** function _main *****************
  1496 ;; Defined at:
  1497 ;;		line 48 in file "main.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  wait            2   61[BANK0 ] unsigned int 
  1502 ;;  wait            2   59[BANK0 ] unsigned int 
  1503 ;;  key             1   63[BANK0 ] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : B00/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       5       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       5       0       0       0
  1517 ;;Total ram usage:        5 bytes
  1518 ;; Hardware stack levels required when called: 5
  1519 ;; This function calls:
  1520 ;;		_clcd_print
  1521 ;;		_clear_screen
  1522 ;;		_init_config
  1523 ;;		_power_on_screen
  1524 ;;		_read_digital_keypad
  1525 ;;		_run_program
  1526 ;;		_set_time
  1527 ;;		_washing_program_display
  1528 ;;		_water_level_display
  1529 ;; This function is called by:
  1530 ;;		Startup code after reset
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     0C9E                     _main:	
  1535                           ;psect for function _main
  1536                           
  1537     0C9E                     l3544:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1540                           
  1541                           
  1542                           ;main.c: 50:     while (1)
  1543     0C9E  160A  118A  2548  120A  158A  	fcall	_init_config
  1544     0CA3                     l3546:
  1545     0CA3  3001               	movlw	1
  1546     0CA4  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1547     0CA9                     l3548:
  1548                           
  1549                           ;main.c: 54: 
  1550     0CA9  304F               	movlw	low (STR_18| (0+32768))
  1551     0CAA  00F6               	movwf	clcd_print@str
  1552     0CAB  3090               	movlw	high (STR_18| (0+32768))
  1553     0CAC  00F7               	movwf	clcd_print@str+1
  1554     0CAD  3081               	movlw	129
  1555     0CAE  00F8               	movwf	clcd_print@addr
  1556     0CAF  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1557     0CB4                     l3550:
  1558                           
  1559                           ;main.c: 55: 
  1560     0CB4  3005               	movlw	low (STR_19| (0+32768))
  1561     0CB5  00F6               	movwf	clcd_print@str
  1562     0CB6  3091               	movlw	high (STR_19| (0+32768))
  1563     0CB7  00F7               	movwf	clcd_print@str+1
  1564     0CB8  30C4               	movlw	196
  1565     0CB9  00F8               	movwf	clcd_print@addr
  1566     0CBA  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1567     0CBF                     l3552:
  1568                           
  1569                           ;main.c: 56:         if(key == 0xB7 && operation_mode == 0x01)
  1570     0CBF  3011               	movlw	low (STR_20| (0+32768))
  1571     0CC0  00F6               	movwf	clcd_print@str
  1572     0CC1  3090               	movlw	high (STR_20| (0+32768))
  1573     0CC2  00F7               	movwf	clcd_print@str+1
  1574     0CC3  3091               	movlw	145
  1575     0CC4  00F8               	movwf	clcd_print@addr
  1576     0CC5  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1577                           
  1578                           ;main.c: 59:             reset_mode = 0x11;
  1579     0CCA  2CDF               	goto	l3558
  1580     0CCB                     l3554:
  1581                           
  1582                           ;main.c: 60:         };main.c: 61: 
  1583     0CCB  30B8               	movlw	184
  1584     0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  1585     0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  1586     0CCE  00DB               	movwf	main@wait
  1587     0CCF  300B               	movlw	11
  1588     0CD0  00DC               	movwf	main@wait+1
  1589     0CD1                     l3556:
  1590     0CD1  3001               	movlw	1
  1591     0CD2  02DB               	subwf	main@wait,f
  1592     0CD3  3000               	movlw	0
  1593     0CD4  1C03               	skipc
  1594     0CD5  03DC               	decf	main@wait+1,f
  1595     0CD6  02DC               	subwf	main@wait+1,f
  1596     0CD7  0A5B               	incf	main@wait,w
  1597     0CD8  1D03               	skipz
  1598     0CD9  2CDE               	goto	u4601
  1599     0CDA  0A5C               	incf	main@wait+1,w
  1600     0CDB  1D03               	btfss	3,2
  1601     0CDC  2CDE               	goto	u4601
  1602     0CDD  2CDF               	goto	u4600
  1603     0CDE                     u4601:
  1604     0CDE  2CD1               	goto	l3556
  1605     0CDF                     u4600:
  1606     0CDF                     l3558:
  1607                           
  1608                           ;main.c: 59:             reset_mode = 0x11;
  1609     0CDF  3001               	movlw	1
  1610     0CE0  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1611     0CE5  3A2F               	xorlw	47
  1612     0CE6  1D03               	skipz
  1613     0CE7  2CE9               	goto	u4611
  1614     0CE8  2CEA               	goto	u4610
  1615     0CE9                     u4611:
  1616     0CE9  2CCB               	goto	l3554
  1617     0CEA                     u4610:
  1618     0CEA                     l3560:
  1619                           
  1620                           ;main.c: 64:             set_time();
  1621     0CEA  160A  118A  2746  120A  158A  	fcall	_power_on_screen
  1622     0CEF                     l3562:
  1623                           
  1624                           ;main.c: 68:             clcd_print("Press Switch", (0x80 + 1));;main.c: 69:            
      +                           clcd_print("SW5: START", (0xC0 + 1));
  1625     0CEF  3001               	movlw	1
  1626     0CF0  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1627     0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  1628     0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  1629     0CF7  00DF               	movwf	main@key
  1630     0CF8                     l3564:
  1631                           
  1632                           ;main.c: 70:             clcd_print("SW6: STOP", (0x90 + 1));
  1633     0CF8  30B8               	movlw	184
  1634     0CF9  00DD               	movwf	main@wait_136
  1635     0CFA  300B               	movlw	11
  1636     0CFB  00DE               	movwf	main@wait_136+1
  1637     0CFC                     l3566:
  1638     0CFC  3001               	movlw	1
  1639     0CFD  02DD               	subwf	main@wait_136,f
  1640     0CFE  3000               	movlw	0
  1641     0CFF  1C03               	skipc
  1642     0D00  03DE               	decf	main@wait_136+1,f
  1643     0D01  02DE               	subwf	main@wait_136+1,f
  1644     0D02  0A5D               	incf	main@wait_136,w
  1645     0D03  1D03               	skipz
  1646     0D04  2D09               	goto	u4621
  1647     0D05  0A5E               	incf	main@wait_136+1,w
  1648     0D06  1D03               	btfss	3,2
  1649     0D07  2D09               	goto	u4621
  1650     0D08  2D0A               	goto	u4620
  1651     0D09                     u4621:
  1652     0D09  2CFC               	goto	l3566
  1653     0D0A                     u4620:
  1654     0D0A                     l3568:
  1655                           
  1656                           ;main.c: 73:         if(key == 0x2F && operation_mode == 0x05)
  1657     0D0A  30B7               	movlw	183
  1658     0D0B  065F               	xorwf	main@key,w
  1659     0D0C  1D03               	btfss	3,2
  1660     0D0D  2D0F               	goto	u4631
  1661     0D0E  2D10               	goto	u4630
  1662     0D0F                     u4631:
  1663     0D0F  2D1A               	goto	l3574
  1664     0D10                     u4630:
  1665     0D10                     l3570:
  1666     0D10  036E               	decf	_operation_mode,w
  1667     0D11  1D03               	btfss	3,2
  1668     0D12  2D14               	goto	u4641
  1669     0D13  2D15               	goto	u4640
  1670     0D14                     u4641:
  1671     0D14  2D1A               	goto	l3574
  1672     0D15                     u4640:
  1673     0D15                     l3572:
  1674                           
  1675                           ;main.c: 74:         {;main.c: 75:             TMR2ON = 1;
  1676     0D15  3002               	movlw	2
  1677     0D16  00EE               	movwf	_operation_mode
  1678                           
  1679                           ;main.c: 76:             RC2 = 1;
  1680     0D17  3011               	movlw	17
  1681     0D18  00ED               	movwf	_reset_mode
  1682                           
  1683                           ;main.c: 77:             operation_mode = 0x04;
  1684     0D19  2D55               	goto	l3590
  1685     0D1A                     l3574:
  1686     0D1A  30B7               	movlw	183
  1687     0D1B  065F               	xorwf	main@key,w
  1688     0D1C  1D03               	btfss	3,2
  1689     0D1D  2D1F               	goto	u4651
  1690     0D1E  2D20               	goto	u4650
  1691     0D1F                     u4651:
  1692     0D1F  2D55               	goto	l3590
  1693     0D20                     u4650:
  1694     0D20                     l3576:
  1695     0D20  3002               	movlw	2
  1696     0D21  066E               	xorwf	_operation_mode,w
  1697     0D22  1D03               	btfss	3,2
  1698     0D23  2D25               	goto	u4661
  1699     0D24  2D26               	goto	u4660
  1700     0D25                     u4661:
  1701     0D25  2D55               	goto	l3590
  1702     0D26                     u4660:
  1703     0D26                     l3578:
  1704                           
  1705                           ;main.c: 80:         switch (operation_mode);main.c: 81:         {
  1706     0D26  120A  158A  21BE  120A  158A  	fcall	_set_time
  1707     0D2B                     l3580:
  1708                           
  1709                           ;main.c: 83:                 washing_program_display(key);
  1710     0D2B  3003               	movlw	3
  1711     0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1712     0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1713     0D2E  00EE               	movwf	_operation_mode
  1714     0D2F                     l3582:
  1715                           
  1716                           ;main.c: 84:                 break;
  1717     0D2F  160A  118A  2528  120A  158A  	fcall	_clear_screen
  1718     0D34                     l3584:
  1719                           
  1720                           ;main.c: 85:             case 0X02:
  1721     0D34  3077               	movlw	low (STR_21| (0+32768))
  1722     0D35  00F6               	movwf	clcd_print@str
  1723     0D36  3090               	movlw	high (STR_21| (0+32768))
  1724     0D37  00F7               	movwf	clcd_print@str+1
  1725     0D38  3081               	movlw	129
  1726     0D39  00F8               	movwf	clcd_print@addr
  1727     0D3A  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1728     0D3F                     l3586:
  1729                           
  1730                           ;main.c: 86:                 water_level_display(key);
  1731     0D3F  30A8               	movlw	low (STR_22| (0+32768))
  1732     0D40  00F6               	movwf	clcd_print@str
  1733     0D41  3090               	movlw	high (STR_22| (0+32768))
  1734     0D42  00F7               	movwf	clcd_print@str+1
  1735     0D43  30C1               	movlw	193
  1736     0D44  00F8               	movwf	clcd_print@addr
  1737     0D45  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1738     0D4A                     l3588:
  1739                           
  1740                           ;main.c: 87:                 break;
  1741     0D4A  30C9               	movlw	low (STR_23| (0+32768))
  1742     0D4B  00F6               	movwf	clcd_print@str
  1743     0D4C  3090               	movlw	high (STR_23| (0+32768))
  1744     0D4D  00F7               	movwf	clcd_print@str+1
  1745     0D4E  3091               	movlw	145
  1746     0D4F  00F8               	movwf	clcd_print@addr
  1747     0D50  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1748     0D55                     l3590:
  1749                           
  1750                           ;main.c: 90:                 {
  1751     0D55  302F               	movlw	47
  1752     0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1753     0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1754     0D58  065F               	xorwf	main@key,w
  1755     0D59  1D03               	btfss	3,2
  1756     0D5A  2D5C               	goto	u4671
  1757     0D5B  2D5D               	goto	u4670
  1758     0D5C                     u4671:
  1759     0D5C  2D93               	goto	l3618
  1760     0D5D                     u4670:
  1761     0D5D                     l3592:
  1762     0D5D  3005               	movlw	5
  1763     0D5E  066E               	xorwf	_operation_mode,w
  1764     0D5F  1D03               	btfss	3,2
  1765     0D60  2D62               	goto	u4681
  1766     0D61  2D63               	goto	u4680
  1767     0D62                     u4681:
  1768     0D62  2D93               	goto	l3618
  1769     0D63                     u4680:
  1770     0D63                     l3594:
  1771                           
  1772                           ;main.c: 91:                     operation_mode = 0x04;;main.c: 92:                     
      +                          reset_mode = 0x12;
  1773     0D63  1512               	bsf	18,2	;volatile
  1774                           
  1775                           ;main.c: 93:                     continue;
  1776     0D64  1507               	bsf	7,2	;volatile
  1777     0D65                     l3596:
  1778                           
  1779                           ;main.c: 94:                 }
  1780     0D65  3004               	movlw	4
  1781     0D66  00EE               	movwf	_operation_mode
  1782     0D67  2D93               	goto	l3618
  1783     0D68                     l3598:
  1784                           
  1785                           ;main.c: 100:                 }
  1786     0D68  085F               	movf	main@key,w
  1787     0D69  120A  158A  22B2  120A  158A  	fcall	_washing_program_display
  1788                           
  1789                           ;main.c: 101:                 break;
  1790     0D6E  2DA1               	goto	l3620
  1791     0D6F                     l3600:
  1792                           
  1793                           ;main.c: 103:                 run_program(key);
  1794     0D6F  085F               	movf	main@key,w
  1795     0D70  120A  158A  23A8  120A  158A  	fcall	_water_level_display
  1796                           
  1797                           ;main.c: 104:                 break;
  1798     0D75  2DA1               	goto	l3620
  1799     0D76                     l3602:
  1800                           
  1801                           ;main.c: 106:         reset_mode = 0x00;
  1802     0D76  302F               	movlw	47
  1803     0D77  065F               	xorwf	main@key,w
  1804     0D78  1D03               	btfss	3,2
  1805     0D79  2D7B               	goto	u4691
  1806     0D7A  2D7C               	goto	u4690
  1807     0D7B                     u4691:
  1808     0D7B  2D81               	goto	l3608
  1809     0D7C                     u4690:
  1810     0D7C                     l3604:
  1811                           
  1812                           ;main.c: 107: ;main.c: 108:     }
  1813     0D7C  3004               	movlw	4
  1814     0D7D  00EE               	movwf	_operation_mode
  1815                           
  1816                           ;main.c: 109: 
  1817     0D7E  3012               	movlw	18
  1818     0D7F  00ED               	movwf	_reset_mode
  1819                           
  1820                           ;main.c: 110: }
  1821     0D80  2CEF               	goto	l3562
  1822     0D81                     l3608:
  1823     0D81  301F               	movlw	31
  1824     0D82  065F               	xorwf	main@key,w
  1825     0D83  1D03               	btfss	3,2
  1826     0D84  2D86               	goto	u4701
  1827     0D85  2D87               	goto	u4700
  1828     0D86                     u4701:
  1829     0D86  2DA1               	goto	l3620
  1830     0D87                     u4700:
  1831     0D87                     l3610:
  1832                           
  1833                           ;main.c: 113: {;main.c: 114: 
  1834     0D87  01EE               	clrf	_operation_mode
  1835     0D88  0AEE               	incf	_operation_mode,f
  1836     0D89                     l3612:
  1837                           
  1838                           ;main.c: 115:     for(unsigned char i = 0 ; i < 16 ; i++)
  1839     0D89  3010               	movlw	16
  1840     0D8A  00ED               	movwf	_reset_mode
  1841                           
  1842                           ;main.c: 116:     {
  1843     0D8B  2CEF               	goto	l3562
  1844     0D8C                     l3614:
  1845                           
  1846                           ;main.c: 120:     clcd_print("Washing Machine", (0x90 + 1));
  1847     0D8C  085F               	movf	main@key,w
